	66	1.20505241614
	67	1.20412138585
	68	1.20318742417
	69	1.20225058964
	70	1.20131094012
	71	1.20036853279
	72	1.199423424
	73	1.19847566928
	74	1.19752532323
	75	1.1965724395
	76	1.19561707078
	77	1.19465926875
	78	1.19369908407
	79	1.19273656637
	80	1.19177176422
	81	1.19080472517
	82	1.18983549571
	83	1.18886412129
	84	1.18789064631
	85	1.18691511418
	86	1.18593756726
	87	1.18495804693
	88	1.18397659355
	89	1.18299324653
	90	1.18200804432
	91	1.18102102443
	92	1.18003222345
	93	1.17904167704
	94	1.17804942001
	95	1.17705548629
	96	1.17605990897
	97	1.1750627203
	98	1.17406395172
	99	1.17306363392
	100	1.17206179678
;

param tau_ix := 
	1	0.0608755085959
	2	0.0608699358736
	3	0.060862961823
	4	0.0608549985684
	5	0.0608464234025
	6	0.060837524175
	7	0.0608285046435
	8	0.0608195012113
	9	0.06081059958
	10	0.0608018486005
	11	0.060793271049
	12	0.0607848717365
	13	0.060776643487
	14	0.0607685714784
	15	0.0607606363506
	16	0.0607528164003
	17	0.060745089103
	18	0.0607374321443
	19	0.0607298240976
	20	0.0607222448459
	21	0.0607146758238
	22	0.0607071001316
	23	0.0606995025622
	24	0.0606918695694
	25	0.0606841891967
	26	0.0606764509839
	27	0.0606686458595
	28	0.060660766028
	29	0.0606528048563
	30	0.0606447567631
	31	0.0606366171128
	32	0.0606283821161
	33	0.0606200487378
	34	0.0606116146107
	35	0.0606030779587
	36	0.060594437525
	37	0.0605856925087
	38	0.0605768425067
	39	0.060567887462
	40	0.0605588276172
	41	0.0605496634734
	42	0.0605403957528
	43	0.0605310253665
	44	0.0605215533853
	45	0.0605119810138
	46	0.060502309568
	47	0.0604925404553
	48	0.0604826751568
	49	0.0604727152119
	50	0.0604626622048
	51	0.0604525177529
	52	0.0604422834963
	53	0.0604319610887
	54	0.0604215521901
	55	0.0604110584599
	56	0.0604004815508
	57	0.0603898231046
	58	0.0603790847473
	59	0.060368268086
	60	0.0603573747058
	61	0.0603464061672
	62	0.060335364004
	63	0.0603242497222
	64	0.0603130647979
	65	0.0603018106766
	66	0.0602904887729
	67	0.0602791004691
	68	0.0602676471154
	69	0.0602561300296
	70	0.0602445504972
	71	0.0602329097711
	72	0.0602212090723
	73	0.0602094495898
	74	0.0601976324811
	75	0.0601857588728
	76	0.0601738298607
	77	0.0601618465108
	78	0.0601498098594
	79	0.0601377209142
	80	0.0601255806544
	81	0.0601133900317
	82	0.0601011499709
	83	0.0600888613704
	84	0.0600765251029
	85	0.0600641420164
	86	0.0600517129343
	87	0.0600392386565
	88	0.0600267199598
	89	0.0600141575986
	90	0.0600015523058
	91	0.059988904793
	92	0.0599762157514
	93	0.0599634858522
	94	0.0599507157475
	95	0.0599379060705
	96	0.0599250574364
	97	0.0599121704426
	98	0.0598992456696
	99	0.0598862836813
	100	0.0598732850256
;

param tgb_ix := 
	1	40
	2	41.2928541604
	3	42.4576472459
	4	43.514670739
	5	44.478388088
	6	45.3601574591
	7	46.1693284735
	8	46.9137995792
	9	47.6003492392
	10	48.2348556089
	11	48.8224539896
	12	49.3676559631
	13	49.8744429991
	14	50.3463419798
	15	50.786487298
	16	51.1976726265
	17	51.5823945255
	18	51.9428894736
	19	52.2811655153
	20	52.5990294531
	21	52.8981103148
	22	53.1798796867
	23	53.4456693915
	24	53.6966869049
	25	53.9340288393
	26	54.1586927672
	27	54.3715876149
	28	54.5735428189
	29	54.765316412
	30	54.9476021767
	31	55.1210359876
	32	55.2862014446
	33	55.4436348861
	34	55.5938298562
	35	55.7372410951
	36	55.8742881066
	37	56.0053583543
	38	56.1308101285
	39	56.2509751226
	40	56.3661607506
	41	56.476652235
	42	56.5827144915
	43	56.6845938307
	44	56.7825194979
	45	56.8767050681
	46	56.96734971
	47	57.054639335
	48	57.1387476409
	49	57.2198370617
	50	57.2980596333
	51	57.3735577833
	52	57.4464650512
	53	57.5169067483
	54	57.5850005599
	55	57.6508570981
	56	57.7145804078
	57	57.7762684321
	58	57.8360134386
	59	57.8939024124
	60	57.9500174175
	61	58.0044359294
	62	58.0572311425
	63	58.108472253
	64	58.1582247207
	65	58.2065505111
	66	58.2535083186
	67	58.2991537745
	68	58.3435396385
	69	58.3867159772
	70	58.4287303289
	71	58.4696278578
	72	58.5094514963
	73	58.5482420778
	74	58.5860384609
	75	58.6228776436
	76	58.6587948717
	77	58.6938237382
	78	58.7279962773
	79	58.7613430514
	80	58.793893233
	81	58.8256746811
	82	58.8567140124
	83	58.8870366687
	84	58.9166669792
	85	58.9456282197
	86	58.9739426677
	87	59.0016316543
	88	59.0287156125
	89	59.0552141235
	90	59.0811459595
	91	59.1065291243
	92	59.1313808912
	93	59.155717839
	94	59.1795558863
	95	59.2029103227
	96	59.2257958393
	97	59.2482265571
	98	59.270216054
	99	59.2917773899
	100	59.3129231306
;

param tgc_ix := 
	1	62.3620439841
	2	62.3434972949
	3	62.5552058358
	4	62.8291619921
	5	63.1103135139
	6	63.3793122851
	7	63.629189363
	8	63.8580234827
	9	64.066102532
	10	64.2546815379
	11	64.4253982703
	12	64.5799879142
	13	64.7201432393
	14	64.8474487836
	15	64.9633536656
	16	65.0691647055
	17	65.1660500595
	18	65.255048024
	19	65.3370780673
	20	65.4129524727
	21	65.4833877282
	22	65.5490152212
	23	65.6103910404
	24	65.6680048228
	25	65.7222876594
	26	65.7736191139
	27	65.8223334264
	28	65.8687249793
	29	65.9130531058
	30	65.9555463133
	31	65.9964059916
	32	66.0358096671
	33	66.0739138587
	34	66.1108565843
	35	66.1467595623
	36	66.1817301441
	37	66.2158630139
	38	66.2492416816
	39	66.2819397975
	40	66.3140223091
	41	66.3455464798
	42	66.3765627869
	43	66.4071157131
	44	66.4372444457
	45	66.4669834925
	46	66.4963632271
	47	66.5254103695
	48	66.5541484124
	49	66.5825979966
	50	66.6107772447
	51	66.6387020552
	52	66.666386364
	53	66.6938423749
	54	66.721080765
	55	66.7481108655
	56	66.7749408228
	57	66.801577741
	58	66.8280278078
	59	66.8542964072
	60	66.8803882181
	61	66.9063073025
	62	66.9320571833
	63	66.9576409137
	64	66.9830611378
	65	67.0083201453
	66	67.033419919
	67	67.0583621773
	68	67.0831484117
	69	67.1077799197
	70	67.1322578343
	71	67.1565831495
	72	67.1807567426
	73	67.204779395
	74	67.2286518086
	75	67.2523746221
	76	67.2759484236
	77	67.2993737627
	78	67.3226511606
	79	67.3457811189
	80	67.3687641271
	81	67.3916006694
	82	67.41429123
	83	67.4368362983
	84	67.4592363724
	85	67.481491963
	86	67.5036035962
	87	67.5255718153
	88	67.5473971831
	89	67.5690802836
	90	67.5906217223
	91	67.612022128
	92	67.6332821527
	93	67.654402472
	94	67.6753837856
	95	67.6962268169
	96	67.716932313
	97	67.7375010444
	98	67.7579338042
	99	67.7782314083
	100	67.798394694
;

param tge_ix := 
	1	72.6243975899
	2	72.6613044397
	3	72.6503036106
	4	72.6532156866
	5	72.6520642639
	6	72.6412029646
	7	72.6193436417
	8	72.5869125346
	9	72.5450073665
	10	72.4949454859
	11	72.4380596332
	12	72.3756062392
	13	72.3087275324
	14	72.2384400476
	15	72.1656360901
	16	72.0910913258
	17	72.015474961
	18	71.9393606686
	19	71.8632373199
	20	71.7875190566
	21	71.7125545075
	22	71.6386350869
	23	71.5660023946
	24	71.4948547678
	25	71.4253530576
	26	71.3576257039
	27	71.2917731845
	28	71.2278719076
	29	71.165977614
	30	71.1061283461
	31	71.0483470366
	32	70.9926437645
	33	70.9390177183
	34	70.8874589027
	35	70.8379496227
	36	70.7904657707
	37	70.7449779427
	38	70.7014524046
	39	70.6598519285
	40	70.6201365138
	41	70.582264009
	42	70.5461906468
	43	70.5118715023
	44	70.4792608864
	45	70.44831268
	46	70.4189806186
	47	70.3912185337
	48	70.3649805548
	49	70.3402212794
	50	70.316895914
	51	70.2949603895
	52	70.2743714562
	53	70.255086759
	54	70.2370648972
	55	70.2202654702
	56	70.2046491109
	57	70.1901775096
	58	70.176813428
	59	70.1645207074
	60	70.1532642688
	61	70.1430101084
	62	70.1337252892
	63	70.1253779278
	64	70.1179371787
	65	70.1113732158
	66	70.1056572121
	67	70.1007613174
	68	70.0966586351
	69	70.0933231979
	70	70.0907299426
	71	70.0888546848
	72	70.0876740929
	73	70.0871656626
	74	70.0873076907
	75	70.08807925
	76	70.0894601634
	77	70.0914309791
	78	70.0939729462
	79	70.0970679901
	80	70.1006986896
	81	70.1048482532
	82	70.109500497
	83	70.1146398229
	84	70.120251197
	85	70.1263201294
	86	70.132832654
	87	70.1397753092
	88	70.1471351194
	89	70.1548995763
	90	70.1630566223
	91	70.1715946328
	92	70.1805024004
	93	70.189769119
	94	70.1993843689
	95	70.2093381019
	96	70.2196206274
	97	70.2302225992
	98	70.2411350018
	99	70.2523491385
	100	70.2638566191
;

param thx_ix := 
	1	36.1897257535
	2	36.1507339358
	3	36.1105352145
	4	36.0697148401
	5	36.0284776927
	6	35.9869453142
	7	35.9451985133
	8	35.9032944151
	9	35.8612748859
	10	35.8191712868
	11	35.77700741
	12	35.7348014146
	13	35.6925671657
	14	35.6503151968
	15	35.6080534203
	16	35.5657876653
	17	35.5235220929
	18	35.4812595204
	19	35.4390016784
	20	35.3967494176
	21	35.3545028751
	22	35.3122616099
	23	35.2700247143
	24	35.2277909051
	25	35.1855585991
	26	35.1433259757
	27	35.1010910291
	28	35.0588516109
	29	35.016605467
	30	34.9743502668
	31	34.9320836284
	32	34.8898031395
	33	34.8475063743
	34	34.8051909079
	35	34.762854328
	36	34.7204942445
	37	34.6781082969
	38	34.6356941613
	39	34.5932495548
	40	34.5507722398
	41	34.5082600265
	42	34.4657107757
	43	34.4231224001
	44	34.3804928654
	45	34.3378201905
	46	34.2951024484
	47	34.2523377655
	48	34.2095243213
	49	34.1666603479
	50	34.1237441292
	51	34.0807739999
	52	34.0377483444
	53	33.9946655957
	54	33.9515242342
	55	33.9083227865
	56	33.865059824
	57	33.8217339615
	58	33.7783438561
	59	33.7348882057
	60	33.6913657475
	61	33.6477752573
	62	33.6041155473
	63	33.5603854655
	64	33.5165838943
	65	33.4727097491
	66	33.4287619772
	67	33.3847395564
	68	33.3406414945
	69	33.2964668273
	70	33.2522146184
	71	33.2078839573
	72	33.1634739593
	73	33.1189837636
	74	33.074412533
	75	33.029759453
	76	32.9850237303
	77	32.9402045927
	78	32.8953012879
	79	32.8503130826
	80	32.805239262
	81	32.7600791292
	82	32.7148320039
	83	32.6694972224
	84	32.6240741364
	85	32.578562113
	86	32.5329605334
	87	32.4872687927
	88	32.4414862996
	89	32.3956124752
	90	32.3496467531
	91	32.3035885786
	92	32.2574374082
	93	32.2111927095
	94	32.1648539603
	95	32.1184206484
	96	32.0718922713
	97	32.0252683356
	98	31.978548357
	99	31.9317318593
	100	31.8848183747
;

param tsc_ix := 
	1	74.3986431014
	2	74.6451879706
	3	74.8049624861
	4	74.9038091271
	5	74.9575936358
	6	74.9773494739
	7	74.9711485383
	8	74.9450631156
	9	74.9037446772
	10	74.8508027764
	11	74.7890660003
	12	74.7207678354
	13	74.6476822868
	14	74.5712246901
	15	74.4925277848
	16	74.4124998538
	17	74.33186965
	18	74.251221452
	19	74.17102266
	20	74.0916456899
	21	74.0133854702
	22	73.9364735165
	23	73.8610893186
	24	73.7873696047
	25	73.7154159141
	26	73.6453008141
	27	73.5770730236
	28	73.5107616512
	29	73.4463797089
	30	73.3839270358
	31	73.3233927328
	32	73.2647571966
	33	73.2079938188
	34	73.1530704081
	35	73.0999503809
	36	73.0485937573
	37	72.9989579958
	38	72.95099869
	39	72.9046701509
	40	72.8599258923
	41	72.8167190335
	42	72.7750026333
	43	72.7347299648
	44	72.6958547412
	45	72.6583312989
	46	72.6221147453
	47	72.5871610762
	48	72.5534272685
	49	72.5208713499
	50	72.4894524521
	51	72.4591308473
	52	72.4298679728
	53	72.4016264443
	54	72.3743700602
	55	72.348063799
	56	72.3226738097
	57	72.298167398
	58	72.2745130077
	59	72.251680199
	60	72.2296396246
	61	72.2083630031
	62	72.1878230914
	63	72.1679936554
	64	72.148849441
	65	72.1303661431
	66	72.1125203759
	67	72.0952896421
	68	72.0786523029
	69	72.062587548
	70	72.0470753663
	71	72.0320965167
	72	72.0176325
	73	72.003665531
	74	71.9901785118
	75	71.9771550056
	76	71.9645792107
	77	71.9524359366
	78	71.9407105796
	79	71.9293890998
	80	71.9184579992
	81	71.9079042996
	82	71.8977155224
	83	71.8878796681
	84	71.8783851978
	85	71.869221014
	86	71.8603764434
	87	71.8518412194
	88	71.843605466
	89	71.835659682
	90	71.8279947256
	91	71.8206018003
	92	71.813472441
	93	71.8065985001
	94	71.7999721353
	95	71.7935857972
	96	71.7874322174
	97	71.7815043972
	98	71.775795597
	99	71.770299326
	100	71.7650093318
;

param tse_ix := 
	1	74.1689258728
	2	74.3845932265
	3	74.3946419545
	4	74.3588006999
	5	74.2909003689
	6	74.2001310711
	7	74.0930243434
	8	73.9743917155
	9	73.8478566602
	10	73.7161879811
	11	73.5815222268
	12	73.4455184735
	13	73.3094693988
	14	73.1743828954
	15	73.0410431905
	16	72.9100573472
	17	72.7818911253
	18	72.6568969601
	19	72.5353360138
	20	72.4173957118
	21	72.3032037946
	22	72.1928396563
	23	72.0863435454
	24	71.9837240697
	25	71.8849643431
	26	71.790027038
	27	71.6988585499
	28	71.6113924373
	29	71.5275522674
	30	71.4472539726
	31	71.370407802
	32	71.2969199363
	33	71.226693824
	34	71.1596312829
	35	71.0956334078
	36	71.0346013129
	37	70.9764367388
	38	70.9210425432
	39	70.8683230952
	40	70.8181845886
	41	70.770535287
	42	70.7252857112
	43	70.6823487796
	44	70.6416399073
	45	70.6030770731
	46	70.5665808576
	47	70.532074459
	48	70.4994836892
	49	70.4687369549
	50	70.4397652254
	51	70.4125019913
	52	70.3868832133
	53	70.3628472665
	54	70.3403348782
	55	70.3192890632
	56	70.2996550559
	57	70.2813802408
	58	70.2644140823
	59	70.2487080534
	60	70.2342155656
	61	70.2208918987
	62	70.2086941313
	63	70.1975810732
	64	70.1875131984
	65	70.1784525807
	66	70.1703628295
	67	70.1632090292
	68	70.1569576787
	69	70.1515766343
	70	70.1470350536
	71	70.1433033416
	72	70.1403530991
	73	70.1381570723
	74	70.1366891051
	75	70.1359240928
	76	70.1358379376
	77	70.1364075061
	78	70.1376105885
	79	70.1394258594
	80	70.1418328402
	81	70.1448118632
	82	70.1483440375
	83	70.1524112153
	84	70.1569959612
	85	70.1620815215
	86	70.1676517956
	87	70.1736913083
	88	70.1801851835
	89	70.1871191188
	90	70.1944793616
	91	70.202252686
	92	70.2104263705
	93	70.2189881773
	94	70.2279263321
	95	70.2372295045
	96	70.2468867902
	97	70.2568876928
	98	70.2672221074
	99	70.2778803044
	100	70.2888529142
;

param ttube_ix := 
	1	46.4276907965
	2	46.7055920453
	3	46.8286189008
	4	46.8972293896
	5	46.9335101866
	6	46.9482780604
	7	46.9478323395
	8	46.9362366041
	9	46.9162910546
	10	46.8900143928
	11	46.8589094901
	12	46.8241219013
	13	46.7865403541
	14	46.7468635606
	15	46.7056463731
	16	46.6633326789
	17	46.6202794624
	18	46.5767747904
	19	46.5330515062
	20	46.4892978219
	21	46.4456656211
	22	46.4022770454
	23	46.3592297706
	24	46.3166012704
	25	46.2744522897
	26	46.2328296906
	27	46.191768799
	28	46.1512953484
	29	46.1114270975
	30	46.0721751801
	31	46.0335452365
	32	45.9955383623
	33	45.9581519081
	34	45.9213801525
	35	45.8852148702
	36	45.8496458122
	37	45.8146611107
	38	45.7802476222
	39	45.7463912167
	40	45.7130770215
	41	45.6802896276
	42	45.6480132627
	43	45.6162319362
	44	45.5849295617
	45	45.5540900577
	46	45.523697432
	47	45.4937358516
	48	45.464189699
	49	45.4350436185
	50	45.4062825535
	51	45.3778917752
	52	45.3498569057
	53	45.3221639342
	54	45.29479923
	55	45.2677495497
	56	45.2410020424
	57	45.2145442514
	58	45.1883641135
	59	45.1624499564
	60	45.1367904944
	61	45.1113748229
	62	45.0861924115
	63	45.0612330965
	64	45.0364870725
	65	45.0119448837
	66	44.9875974146
	67	44.9634358801
	68	44.9394518164
	69	44.9156370707
	70	44.8919837914
	71	44.8684844186
	72	44.8451316738
	73	44.8219185506
	74	44.7988383051
	75	44.7758844466
	76	44.7530507283
	77	44.7303311387
	78	44.7077198925
	79	44.6852114225
	80	44.6628003712
	81	44.6404815829
	82	44.6182500957
	83	44.5961011346
	84	44.5740301037
	85	44.5520325796
	86	44.5301043045
	87	44.5082411799
	88	44.4864392602
	89	44.4646947464
	90	44.443003981
	91	44.421363442
	92	44.3997697374
	93	44.3782196003
	94	44.356709884
	95	44.335237557
	96	44.3137996988
	97	44.2923934951
	98	44.2710162338
	99	44.2496653011
	100	44.2283381772
;

param vb_ix := 
	1	3.58912569461
	2	3.6428443506
	3	3.69746809948
	4	3.75292325972
	5	3.80915272166
	6	3.86611248982
	7	3.92376911254
	8	3.98209721427
	9	4.04107741575
	10	4.10069469436
	11	4.16093713522
	12	4.2217949994
	13	4.2832600381
	14	4.34532499351
	15	4.40798323933
	16	4.47122852475
	17	4.53505479466
	18	4.59945606562
	19	4.66442634235
	20	4.72995956359
	21	4.79604956899
	22	4.86269008091
	23	4.9298746967
	24	4.99759688824
	25	5.06585000624
	26	5.13462728772
	27	5.20392186533
	28	5.27372677778
	29	5.34403498054
	30	5.41483935664
	31	5.48613272711
	32	5.55790786096
	33	5.63015748455
	34	5.7028742903
	35	5.77605094479
	36	5.84968009612
	37	5.92375438066
	38	5.9982664292
	39	6.07320887242
	40	6.14857434602
	41	6.22435549511
	42	6.30054497834
	43	6.37713547152
	44	6.45411967089
	45	6.53149029603
	46	6.60924009247
	47	6.68736183408
	48	6.76584832508
	49	6.84469240197
	50	6.92388693516
	51	7.00342483051
	52	7.08329903057
	53	7.16350251586
	54	7.24402830589
	55	7.3248694601
	56	7.4060190787
	57	7.48747030348
	58	7.56921631842
	59	7.65125035033
	60	7.73356566941
	61	7.81615558969
	62	7.89901346952
	63	7.98213271191
	64	8.06550676494
	65	8.14912912201
	66	8.23299332222
	67	8.31709295051
	68	8.40142163802
	69	8.48597306221
	70	8.57074094708
	71	8.65571906337
	72	8.7409012287
	73	8.8262813077
	74	8.91185321218
	75	8.9976109012
	76	9.08354838125
	77	9.16965970629
	78	9.25593897788
	79	9.34238034525
	80	9.42897800539
	81	9.51572620312
	82	9.60261923116
	83	9.68965143018
	84	9.77681718887
	85	9.864110944
	86	9.95152718043
	87	10.0390604312
	88	10.1267052776
	89	10.214456349
	90	10.3023083233
	91	10.3902559264
	92	10.4782939327
	93	10.566417165
	94	10.6546204943
	95	10.7428988401
	96	10.8312471703
	97	10.9196605011
	98	11.0081338971
	99	11.0966624715
	100	11.1852413858
;

param vbr_ix := 
	1	0.421661818567
	2	0.430120835469
	3	0.438558193781
	4	0.446970721689
	5	0.45535735935
	6	0.463717571973
	7	0.47205101967
	8	0.480357455702
	9	0.488636687902
	10	0.49688856158
	11	0.50511295071
	12	0.513309752628
	13	0.521478884329
	14	0.529620279598
	15	0.537733886636
	16	0.54581966602
	17	0.553877588928
	18	0.561907635592
	19	0.569909793942
	20	0.57788405843
	21	0.585830429013
	22	0.593748910274
	23	0.601639510665
	24	0.609502241869
	25	0.617337118244
	26	0.625144156366
	27	0.632923374637
	28	0.640674792951
	29	0.648398432424
	30	0.656094315167
	31	0.663762464091
	32	0.671402902758
	33	0.679015655254
	34	0.686600746082
	35	0.694158200088
	36	0.701688042388
	37	0.709190298328
	38	0.71666499344
	39	0.724112153415
	40	0.731531804089
	41	0.738923971427
	42	0.746288681518
	43	0.753625960577
	44	0.760935834943
	45	0.768218331088
	46	0.775473475626
	47	0.78270129532
	48	0.789901817099
	49	0.797075068065
	50	0.804221075513
	51	0.811339866941
	52	0.818431470066
	53	0.82549591284
	54	0.832533223465
	55	0.839543430405
	56	0.846526562406
	57	0.853482648505
	58	0.860411718048
	59	0.867313800703
	60	0.874188926473
	61	0.881037125706
	62	0.887858429114
	63	0.894652867781
	64	0.901420473172
	65	0.908161277152
	66	0.914875311989
	67	0.921562610366
	68	0.928223205396
	69	0.934857130623
	70	0.941464420037
	71	0.948045108082
	72	0.954599229658
	73	0.961126820137
	74	0.967627915364
	75	0.974102551669
	76	0.980550765865
	77	0.986972595266
	78	0.993368077681
	79	0.999737251427
	80	1.00608015533
	81	1.01239682874
	82	1.01868731151
	83	1.02495164403
	84	1.03118986721
	85	1.03740202251
	86	1.04358815189
	87	1.04974829789
	88	1.05588250356
	89	1.06199081249
	90	1.06807326885
	91	1.07412991731
	92	1.08016080314
	93	1.08616597213
	94	1.09214547061
	95	1.09809934551
	96	1.10402764427
	97	1.10993041491
	98	1.115807706
	99	1.12165956668
	100	1.12748604661
;

param ve_ix := 
	1	0.0343446835223
	2	0.029000673123
	3	0.0262688674053
	4	0.0244881341648
	5	0.0231904400236
	6	0.0221813550865
	7	0.0213625139122
	8	0.020677671301
	9	0.0200918406379
	10	0.0195818726824
	11	0.0191317081388
	12	0.0187297806957
	13	0.0183675024782
	14	0.0180383341173
	15	0.0177371890902
	16	0.0174600384064
	17	0.0172036402224
	18	0.0169653500399
	19	0.0167429844235
	20	0.0165347211831
	21	0.0163390249661
	22	0.0161545909131
	23	0.0159803013856
	24	0.0158151923082
	25	0.015658426684
	26	0.0155092735342
	27	0.0153670909884
	28	0.0152313125877
	29	0.0151014360976
	30	0.0149770143033
	31	0.0148576473811
	32	0.014742976536
	33	0.0146326786624
	34	0.0145264618374
	35	0.0144240614977
	36	0.0143252371788
	37	0.0142297697214
	38	0.014137458868
	39	0.0140481211847
	40	0.0139615882591
	41	0.0138777051307
	42	0.0137963289186
	43	0.0137173276189
	44	0.0136405790458
	45	0.013565969898
	46	0.0134933949319
	47	0.013422756228
	48	0.013353962538
	49	0.0132869287025
	50	0.0132215751302
	51	0.0131578273307
	52	0.0130956154957
	53	0.0130348741205
	54	0.012975541664
	55	0.0129175602405
	56	0.0128608753406
	57	0.0128054355782
	58	0.0127511924607
	59	0.0126981001788
	60	0.0126461154164
	61	0.0125951971751
	62	0.0125453066153
	63	0.0124964069096
	64	0.0124484631083
	65	0.0124014420165
	66	0.0123553120803
	67	0.0123100432826
	68	0.0122656070462
	69	0.0122219761448
	70	0.0121791246212
	71	0.0121370277102
	72	0.0120956617686
	73	0.0120550042094
	74	0.0120150334408
	75	0.0119757288099
	76	0.0119370705494
	77	0.0118990397295
	78	0.0118616182111
	79	0.0118247886038
	80	0.0117885342257
	81	0.0117528390662
	82	0.0117176877509
	83	0.0116830655094
	84	0.0116489581439
	85	0.0116153520013
	86	0.0115822339455
	87	0.0115495913324
	88	0.0115174119863
	89	0.0114856841768
	90	0.0114543965985
	91	0.0114235383504
	92	0.0113930989177
	93	0.0113630681537
	94	0.0113334362634
	95	0.0113041937876
	96	0.011275331588
	97	0.0112468408332
	98	0.0112187129851
	99	0.0111909397865
	100	0.0111635132492
;

param vg_ix := 
	1	0.886223191623
	2	0.886510792924
	3	0.886870884659
	4	0.887282282769
	5	0.887725568751
	6	0.88818590891
	7	0.888652786372
	8	0.889119146217
	9	0.889580543348
	10	0.89003443283
	11	0.890479616983
	12	0.890915828683
	13	0.891343423629
	14	0.891763156487
	15	0.892176020239
	16	0.892583132532
	17	0.892985656628
	18	0.893384747658
	19	0.893781517197
	20	0.894177011039
	21	0.894572196367
	22	0.894967955527
	23	0.895365084374
	24	0.895764293716
	25	0.896166212774
	26	0.896571393886
	27	0.896980317928
	28	0.897393400039
	29	0.897810995407
	30	0.898233404927
	31	0.898660880614
	32	0.899093630699
	33	0.899531824384
	34	0.89997559621
	35	0.900425050064
	36	0.900880262826
	37	0.901341287665
	38	0.901808157008
	39	0.902280885218
	40	0.902759470975
	41	0.903243899423
	42	0.903734144059
	43	0.904230168436
	44	0.904731927654
	45	0.90523936969
	46	0.905752436574
	47	0.90627106542
	48	0.906795189337
	49	0.907324738232
	50	0.907859639508
	51	0.908399818679
	52	0.908945199906
	53	0.909495706464
	54	0.910051261141
	55	0.910611786598
	56	0.911177205662
	57	0.911747441588
	58	0.912322418284
	59	0.912902060492
	60	0.913486293953
	61	0.914075045538
	62	0.914668243356
	63	0.915265816846
	64	0.915867696851
	65	0.916473815673
	66	0.917084107117
	67	0.917698506526
	68	0.918316950799
	69	0.918939378408
	70	0.919565729401
	71	0.920195945401
	72	0.920829969604
	73	0.92146774676
	74	0.922109223164
	75	0.922754346634
	76	0.923403066487
	77	0.924055333521
	78	0.924711099981
	79	0.925370319537
	80	0.926032947252
	81	0.926698939552
	82	0.927368254196
	83	0.928040850243
	84	0.928716688021
	85	0.929395729098
	86	0.930077936244
	87	0.930763273404
	88	0.931451705665
	89	0.932143199226
	90	0.932837721364
	91	0.933535240407
	92	0.934235725703
	93	0.934939147588
	94	0.935645477364
	95	0.936354687263
	96	0.937066750425
	97	0.937781640868
	98	0.938499333465
	99	0.939219803916
	100	0.939943028722
;

# double index data 
 
param cb_ix_c := 
	1	0.00639631483328
	2	0.00620284846123
	3	0.00603017723394
	4	0.00587490713322
	5	0.00573435947289
	6	0.00560638567204
	7	0.00548924362911
	8	0.00538150789082
	9	0.00528200216407
	10	0.00518974779464
	11	0.00510392405449
	12	0.00502383731073
	13	0.00494889693966
	14	0.00487859639751
	15	0.00481249825527
	16	0.00475022229633
	17	0.00469143599239
	18	0.00463584683543
	19	0.00458319612574
	20	0.0045332539082
	21	0.0044858148188
	22	0.00444069465692
	23	0.00439772753917
	24	0.00435676352205
	25	0.00431766660442
	26	0.00428031303961
	27	0.00424458990115
	28	0.00421039385745
	29	0.00417763011958
	30	0.00414621153314
	31	0.00411605779083
	32	0.00408709474646
	33	0.00405925381475
	34	0.0040324714441
	35	0.00400668865156
	36	0.00398185061115
	37	0.00395790628818
	38	0.0039348081133
	39	0.00391251169108
	40	0.00389097553874
	41	0.00387016085112
	42	0.00385003128891
	43	0.00383055278717
	44	0.00381169338196
	45	0.00379342305285
	46	0.00377571357978
	47	0.00375853841249
	48	0.00374187255133
	49	0.00372569243829
	50	0.00370997585703
	51	0.00369470184129
	52	0.00367985059065
	53	0.00366540339299
	54	0.00365134255307
	55	0.00363765132665
	56	0.00362431385958
	57	0.0036113151315
	58	0.00359864090374
	59	0.00358627767098
	60	0.00357421261642
	61	0.0035624335702
	62	0.00355092897063
	63	0.00353968782828
	64	0.0035286996924
	65	0.00351795461969
	66	0.00350744314518
	67	0.00349715625504
	68	0.00348708536116
	69	0.00347722227739
	70	0.00346755919738
	71	0.00345808867371
	72	0.00344880359847
	73	0.003439697185
	74	0.00343076295072
	75	0.00342199470111
	76	0.00341338651458
	77	0.00340493272833
	78	0.00339662792499
	79	0.00338846692007
	80	0.00338044475022
	81	0.00337255666204
	82	0.00336479810167
	83	0.00335716470488
	84	0.00334965228779
	85	0.00334225683809
	86	0.00333497450673
	87	0.0033278016001
	88	0.00332073457264
	89	0.00331377001984
	90	0.00330690467163
	91	0.00330013538612
	92	0.00329345914369
	93	0.00328687304137
	94	0.00328037428754
	95	0.00327396019687
	96	0.00326762818559
	97	0.00326137576693
	98	0.00325520054684
	99	0.00324910021992
	100	0.00324307256553;
param cb_ix_h := 
	1	0.00295214530767
	2	0.0029304911166
	3	0.00291236378475
	4	0.00289672753826
	5	0.00288288160367
	6	0.00287034063924
	7	0.00285876473894
	8	0.00284791441406
	9	0.00283762037305
	10	0.00282776276232
	11	0.00281825670323
	12	0.00280904211995
	13	0.00280007653691
	14	0.00279132995424
	15	0.00278278118948
	16	0.00277441526068
	17	0.00276622151305
	18	0.00275819227868
	19	0.00275032191985
	20	0.00274260614871
	21	0.00273504154667
	22	0.00272762522798
	23	0.0027203546073
	24	0.00271322724226
	25	0.00270624072968
